ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1018.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1018.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1018.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1018.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1018.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1018.png,2.35619449019234,-2.0943951023932,1.83259571459405,0.022449910354882,-1.7845525719327,3.05050274835428, 2.356194490192344\t -2.0943951023931957\t 1.832595714594046\t 0.022449910354882086\t -1.7845525719327007\t 3.0505027483542833,20:38:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1019.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1019.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1019.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1019.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1019.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1019.png,2.35619449019234,-2.0943951023932,1.5707963267949,0.609262040156431,-2.44227818734856,1.24430069514024, 2.356194490192344\t -2.0943951023931957\t 1.5707963267948966\t 0.6092620401564308\t -2.4422781873485566\t 1.2443006951402384,20:38:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1020.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1020.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1020.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1020.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1020.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1020.png,2.35619449019234,-2.0943951023932,1.30899693899575,0.423276581930998,-2.12294289679809,1.35930500393339, 2.356194490192344\t -2.0943951023931957\t 1.308996938995747\t 0.4232765819309976\t -2.1229428967980892\t 1.3593050039333867,20:39:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1021.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1021.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1021.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1021.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1021.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1021.png,2.35619449019234,-1.88495559215388,-2,-3.09011262360615,-1.88394928647913,0.047613481302637, 2.356194490192344\t -1.884955592153876\t -2.0\t -3.0901126236061534\t -1.883949286479127\t 0.047613481302637393,20:39:02
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1022.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1022.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1022.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1022.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1022.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1022.png,2.35619449019234,-1.88495559215388,-2.0943951023932,-0.716328173043462,-2.51553482079517,2.08190907340145, 2.356194490192344\t -1.884955592153876\t -2.0943951023931953\t -0.7163281730434621\t -2.5155348207951675\t 2.0819090734014476,20:39:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1023.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1023.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1023.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1023.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1023.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1023.png,2.35619449019234,-1.88495559215388,-1.83259571459405,-3.26597161156097,-2.42876839093553,0.165340570536302, 2.356194490192344\t -1.884955592153876\t -1.832595714594046\t -3.265971611560972\t -2.4287683909355344\t 0.16534057053630166,20:39:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1024.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1024.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1024.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1024.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1024.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1024.png,2.35619449019234,-1.88495559215388,-1.5707963267949,-2.88291519761755,-2.58114115136631,0.948174092531599, 2.356194490192344\t -1.884955592153876\t -1.5707963267948966\t -2.882915197617554\t -2.5811411513663107\t 0.9481740925315986,20:39:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1025.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1025.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1025.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1025.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1025.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1025.png,2.35619449019234,-1.88495559215388,-1.30899693899575,-0.812996170099666,-2.58020399790787,0.982954684070778, 2.356194490192344\t -1.884955592153876\t -1.308996938995747\t -0.812996170099666\t -2.5802039979078684\t 0.9829546840707775,20:39:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1026.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1026.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1026.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1026.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1026.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1026.png,2.35619449019234,-1.88495559215388,2,0.263894219145119,-2.60751961175298,0.692733655461296, 2.356194490192344\t -1.884955592153876\t 2.0\t 0.26389421914511946\t -2.6075196117529837\t 0.6927336554612956,20:39:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1027.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1027.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1027.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1027.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1027.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1027.png,2.35619449019234,-1.88495559215388,2.0943951023932,-1.07661432837389,-2.04139380406678,0.962662896571728, 2.356194490192344\t -1.884955592153876\t 2.0943951023931953\t -1.0766143283738918\t -2.041393804066783\t 0.9626628965717283,20:39:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1028.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1028.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1028.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1028.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1028.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1028.png,2.35619449019234,-1.88495559215388,1.83259571459405,-0.971568922801861,-2.33534150564074,1.17392895738042, 2.356194490192344\t -1.884955592153876\t 1.832595714594046\t -0.9715689228018611\t -2.335341505640736\t 1.1739289573804206,20:39:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1029.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1029.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1029.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1029.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1029.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1029.png,2.35619449019234,-1.88495559215388,1.5707963267949,0.543537666271515,-1.95482026145314,2.98528208786881, 2.356194490192344\t -1.884955592153876\t 1.5707963267948966\t 0.5435376662715146\t -1.9548202614531438\t 2.985282087868806,20:39:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1030.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1030.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1030.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1030.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1030.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1030.png,2.35619449019234,-1.88495559215388,1.30899693899575,-2.47204595706054,-2.38427530938398,1.12300036764939, 2.356194490192344\t -1.884955592153876\t 1.308996938995747\t -2.472045957060539\t -2.3842753093839835\t 1.1230003676493905,20:39:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1031.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1031.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1031.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1031.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1031.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1031.png,2.35619449019234,-1.67551608191456,-2,0.632346120126361,-2.28638937988498,0.011777920455774, 2.356194490192344\t -1.6755160819145565\t -2.0\t 0.6323461201263609\t -2.2863893798849784\t 0.011777920455773494,20:39:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1032.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1032.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1032.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1032.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1032.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1032.png,2.35619449019234,-1.67551608191456,-2.0943951023932,0.021198614917283,-2.46395391925273,2.48458246383494, 2.356194490192344\t -1.6755160819145565\t -2.0943951023931953\t 0.02119861491728292\t -2.463953919252731\t 2.4845824638349363,20:39:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1033.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1033.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1033.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1033.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1033.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1033.png,2.35619449019234,-1.67551608191456,-1.83259571459405,-1.9252596065925,-2.27701416065945,2.50359370886219, 2.356194490192344\t -1.6755160819145565\t -1.832595714594046\t -1.925259606592501\t -2.2770141606594474\t 2.5035937088621916,20:39:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1034.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1034.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1034.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1034.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1034.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1034.png,2.35619449019234,-1.67551608191456,-1.5707963267949,-2.16645041574818,-1.96839515670953,1.29810389453227, 2.356194490192344\t -1.6755160819145565\t -1.5707963267948966\t -2.166450415748183\t -1.9683951567095348\t 1.2981038945322674,20:39:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1035.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1035.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1035.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1035.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1035.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1035.png,2.35619449019234,-1.67551608191456,-1.30899693899575,-1.63129293542571,-2.39771523927467,2.71096511290515, 2.356194490192344\t -1.6755160819145565\t -1.308996938995747\t -1.631292935425709\t -2.397715239274672\t 2.7109651129051504,20:39:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1036.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1036.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1036.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1036.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1036.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1036.png,2.35619449019234,-1.67551608191456,2,0.757462118828398,-1.81616098081781,1.32371641551491, 2.356194490192344\t -1.6755160819145565\t 2.0\t 0.7574621188283976\t -1.8161609808178056\t 1.3237164155149057,20:39:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1037.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1037.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1037.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1037.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1037.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1037.png,2.35619449019234,-1.67551608191456,2.0943951023932,-1.28299862896161,-2.59111286640551,1.47120258400751, 2.356194490192344\t -1.6755160819145565\t 2.0943951023931953\t -1.2829986289616069\t -2.591112866405508\t 1.4712025840075054,20:39:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1038.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1038.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1038.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1038.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1038.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1038.png,2.35619449019234,-1.67551608191456,1.83259571459405,-0.120920581618417,-2.34597427444652,3.07571670723886, 2.356194490192344\t -1.6755160819145565\t 1.832595714594046\t -0.12092058161841734\t -2.345974274446522\t 3.075716707238861,20:39:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1039.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1039.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1039.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1039.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1039.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1039.png,2.35619449019234,-1.67551608191456,1.5707963267949,-1.01511685383417,-1.92345902540706,1.00562097881528, 2.356194490192344\t -1.6755160819145565\t 1.5707963267948966\t -1.01511685383417\t -1.9234590254070574\t 1.0056209788152772,20:39:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1040.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1040.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1040.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1040.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1040.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1040.png,2.35619449019234,-1.67551608191456,1.30899693899575,-1.90712250697246,-2.03349384108719,0.835537587569104, 2.356194490192344\t -1.6755160819145565\t 1.308996938995747\t -1.907122506972461\t -2.033493841087189\t 0.8355375875691038,20:39:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1041.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1041.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1041.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1041.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1041.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1041.png,2.35619449019234,-1.46607657167524,-2,-3.40739585787643,-1.88621105391334,1.10890797327168, 2.356194490192344\t -1.4660765716752369\t -2.0\t -3.4073958578764327\t -1.886211053913344\t 1.1089079732716802,20:39:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1042.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1042.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1042.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1042.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1042.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1042.png,2.35619449019234,-1.46607657167524,-2.0943951023932,-2.84382043356986,-2.50297746821989,2.17503585705056, 2.356194490192344\t -1.4660765716752369\t -2.0943951023931953\t -2.843820433569856\t -2.502977468219892\t 2.175035857050556,20:39:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1043.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1043.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1043.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1043.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1043.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1043.png,2.35619449019234,-1.46607657167524,-1.83259571459405,-3.29020003845195,-2.00443042208894,3.04231021608657, 2.356194490192344\t -1.4660765716752369\t -1.832595714594046\t -3.290200038451945\t -2.004430422088936\t 3.042310216086569,20:39:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1044.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1044.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1044.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1044.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1044.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1044.png,2.35619449019234,-1.46607657167524,-1.5707963267949,-0.916726906733564,-2.22624152512478,0.188147296422826, 2.356194490192344\t -1.4660765716752369\t -1.5707963267948966\t -0.9167269067335635\t -2.2262415251247765\t 0.1881472964228258,20:39:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1045.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1045.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1045.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1045.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1045.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1045.png,2.35619449019234,-1.46607657167524,-1.30899693899575,-1.54778219423158,-1.95349507972515,1.75694552677497, 2.356194490192344\t -1.4660765716752369\t -1.308996938995747\t -1.547782194231582\t -1.9534950797251447\t 1.7569455267749674,20:39:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1046.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1046.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1046.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1046.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1046.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1046.png,2.35619449019234,-1.46607657167524,2,-1.45685577562997,-2.25126479186622,2.7809953838297, 2.356194490192344\t -1.4660765716752369\t 2.0\t -1.4568557756299678\t -2.2512647918662223\t 2.7809953838297043,20:39:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1047.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1047.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1047.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1047.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1047.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1047.png,2.35619449019234,-1.46607657167524,2.0943951023932,-2.01798743871812,-2.01716411552467,2.64937132313229, 2.356194490192344\t -1.4660765716752369\t 2.0943951023931953\t -2.017987438718118\t -2.0171641155246727\t 2.64937132313229,20:39:54
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1048.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1048.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1048.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1048.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1048.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1048.png,2.35619449019234,-1.46607657167524,1.83259571459405,-1.55340590080484,-2.19172443096742,2.14914949628434, 2.356194490192344\t -1.4660765716752369\t 1.832595714594046\t -1.5534059008048442\t -2.1917244309674233\t 2.149149496284339,20:39:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1049.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1049.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1049.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1049.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1049.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1049.png,2.35619449019234,-1.46607657167524,1.5707963267949,-1.63479396835679,-2.08699102223142,0.084462408389724, 2.356194490192344\t -1.4660765716752369\t 1.5707963267948966\t -1.6347939683567918\t -2.086991022231425\t 0.08446240838972344,20:39:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1050.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1050.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1050.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1050.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1050.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1050.png,2.35619449019234,-1.46607657167524,1.30899693899575,-2.57361231371238,-1.88965246118116,0.587817589335745, 2.356194490192344\t -1.4660765716752369\t 1.308996938995747\t -2.5736123137123763\t -1.889652461181156\t 0.5878175893357452,20:40:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1051.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1051.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1051.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1051.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1051.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1051.png,2.35619449019234,-1.25663706143592,-2,-2.67147470769017,-2.59193752655843,2.5966005876503, 2.356194490192344\t -1.2566370614359172\t -2.0\t -2.6714747076901717\t -2.5919375265584264\t 2.5966005876502996,20:40:02
